Year,Series,Major Industry,Unit,Value
2015,Total value in VT (millions),,VT (millions),"      273,742 "
2015,Total value in VT (millions),Accommodation and food service activities,VT (millions),"          6,530 "
2015,Total value in VT (millions),Administrative and support service activities,VT (millions),"          3,824 "
2015,Total value in VT (millions),"Agriculture, forestry and fishing",VT (millions),"          1,438 "
2015,Total value in VT (millions),"Arts, entertainment and recreation",VT (millions),             418 
2015,Total value in VT (millions),Construction,VT (millions),"          4,035 "
2015,Total value in VT (millions),Education,VT (millions),               17 
2015,Total value in VT (millions),"Electricity, gas, steam and air conditioning supply",VT (millions),"          3,247 "
2015,Total value in VT (millions),Financial and insurance activities,VT (millions),"          1,899 "
2015,Total value in VT (millions),Human health and social work activities,VT (millions),               95 
2015,Total value in VT (millions),Information and communication,VT (millions),"          5,153 "
2015,Total value in VT (millions),Manufacturing,VT (millions),"          4,842 "
2015,Total value in VT (millions),Mining and quarrying,VT (millions),             631 
2015,Total value in VT (millions),Other service activities,VT (millions),               41 
2015,Total value in VT (millions),"Professional, scientific and technical activities",VT (millions),"          1,516 "
2015,Total value in VT (millions),Public administration and defence; compulsory social security,VT (millions),"        15,866 "
2015,Total value in VT (millions),Real estate activities,VT (millions),             883 
2015,Total value in VT (millions),Transportation and storage,VT (millions),"          5,699 "
2015,Total value in VT (millions),"Water supply; sewerage, waste management and remediation activities",VT (millions),             117 
2015,Total value in VT (millions),Wholesale and retail trade; repair of motor vehicles and motorcycles,VT (millions),"        49,418 "
2015,Total value in VT (millions),Not available,VT (millions),"      168,073 "
2015,Proportion of industry (percentage),Accommodation and food service activities,(percentage),                 2 
2015,Proportion of industry (percentage),Administrative and support service activities,(percentage),                 1 
2015,Proportion of industry (percentage),"Agriculture, forestry and fishing",(percentage),                 1 
2015,Proportion of industry (percentage),"Arts, entertainment and recreation",(percentage),                 0 
2015,Proportion of industry (percentage),Construction,(percentage),                 1 
2015,Proportion of industry (percentage),Education,(percentage),                 0 
2015,Proportion of industry (percentage),"Electricity, gas, steam and air conditioning supply",(percentage),                 1 
2015,Proportion of industry (percentage),Financial and insurance activities,(percentage),                 1 
2015,Proportion of industry (percentage),Human health and social work activities,(percentage),                 0 
2015,Proportion of industry (percentage),Information and communication,(percentage),                 2 
2015,Proportion of industry (percentage),Manufacturing,(percentage),                 2 
2015,Proportion of industry (percentage),Mining and quarrying,(percentage),                 0 
2015,Proportion of industry (percentage),Other service activities,(percentage),                 0 
2015,Proportion of industry (percentage),"Professional, scientific and technical activities",(percentage),                 1 
2015,Proportion of industry (percentage),Public administration and defence; compulsory social security,(percentage),                 6 
2015,Proportion of industry (percentage),Real estate activities,(percentage),                 0 
2015,Proportion of industry (percentage),Transportation and storage,(percentage),                 2 
2015,Proportion of industry (percentage),"Water supply; sewerage, waste management and remediation activities",(percentage),                 0 
2015,Proportion of industry (percentage),Wholesale and retail trade; repair of motor vehicles and motorcycles,(percentage),               18 
2015,Proportion of industry (percentage),Not available,(percentage),               61 
2016,Total value in VT (millions),,VT (millions),"      298,566 "
2016,Total value in VT (millions),Accommodation and food service activities,VT (millions),"          6,243 "
2016,Total value in VT (millions),Administrative and support service activities,VT (millions),"          5,590 "
2016,Total value in VT (millions),"Agriculture, forestry and fishing",VT (millions),"          1,314 "
2016,Total value in VT (millions),"Arts, entertainment and recreation",VT (millions),             354 
2016,Total value in VT (millions),Construction,VT (millions),"          4,925 "
2016,Total value in VT (millions),Education,VT (millions),               14 
2016,Total value in VT (millions),"Electricity, gas, steam and air conditioning supply",VT (millions),"          3,483 "
2016,Total value in VT (millions),Financial and insurance activities,VT (millions),"          1,915 "
2016,Total value in VT (millions),Human health and social work activities,VT (millions),             134 
2016,Total value in VT (millions),Information and communication,VT (millions),"          5,309 "
2016,Total value in VT (millions),Manufacturing,VT (millions),"          4,841 "
2016,Total value in VT (millions),Mining and quarrying,VT (millions),             642 
2016,Total value in VT (millions),Other service activities,VT (millions),               36 
2016,Total value in VT (millions),"Professional, scientific and technical activities",VT (millions),"          1,437 "
2016,Total value in VT (millions),Public administration and defence; compulsory social security,VT (millions),"        18,541 "
2016,Total value in VT (millions),Real estate activities,VT (millions),             842 
2016,Total value in VT (millions),Transportation and storage,VT (millions),"          7,094 "
2016,Total value in VT (millions),"Water supply; sewerage, waste management and remediation activities",VT (millions),             102 
2016,Total value in VT (millions),Wholesale and retail trade; repair of motor vehicles and motorcycles,VT (millions),"        46,968 "
2016,Total value in VT (millions),Not available,VT (millions),"      188,780 "
2016,Proportion of industry (percentage),Accommodation and food service activities,(percentage),                 2 
2016,Proportion of industry (percentage),Administrative and support service activities,(percentage),                 2 
2016,Proportion of industry (percentage),"Agriculture, forestry and fishing",(percentage),                 0 
2016,Proportion of industry (percentage),"Arts, entertainment and recreation",(percentage),                 0 
2016,Proportion of industry (percentage),Construction,(percentage),                 2 
2016,Proportion of industry (percentage),Education,(percentage),                 0 
2016,Proportion of industry (percentage),"Electricity, gas, steam and air conditioning supply",(percentage),                 1 
2016,Proportion of industry (percentage),Financial and insurance activities,(percentage),                 1 
2016,Proportion of industry (percentage),Human health and social work activities,(percentage),                 0 
2016,Proportion of industry (percentage),Information and communication,(percentage),                 2 
2016,Proportion of industry (percentage),Manufacturing,(percentage),                 2 
2016,Proportion of industry (percentage),Mining and quarrying,(percentage),                 0 
2016,Proportion of industry (percentage),Other service activities,(percentage),                 0 
2016,Proportion of industry (percentage),"Professional, scientific and technical activities",(percentage),                 0 
2016,Proportion of industry (percentage),Public administration and defence; compulsory social security,(percentage),                 6 
2016,Proportion of industry (percentage),Real estate activities,(percentage),                 0 
2016,Proportion of industry (percentage),Transportation and storage,(percentage),                 2 
2016,Proportion of industry (percentage),"Water supply; sewerage, waste management and remediation activities",(percentage),                 0 
2016,Proportion of industry (percentage),Wholesale and retail trade; repair of motor vehicles and motorcycles,(percentage),               16 
2016,Proportion of industry (percentage),Not available,(percentage),               63 
2017,Total value in VT (millions),,VT (millions),"      320,038 "
2017,Total value in VT (millions),Accommodation and food service activities,VT (millions),"          6,556 "
2017,Total value in VT (millions),Administrative and support service activities,VT (millions),"          4,555 "
